Clave_mun,longitud,latitud,altitud,totreg,ingtoper,Censo_y_edu,Censo_y_salud,Censo_y_ss,Censo_y_cv,Censo_y_sbv,Censo_y_ali,Censo_y_ing,Censo_y_esco,Enigh_y_edu,Enigh_y_salud,Enigh_y_ss,Enigh_y_cv,Enigh_y_sbv,Enigh_y_ali2,Enigh_y_ing,Nb_mun,Population,Gini_coef
105,960917,190332,10,35114,27100000,0.2734,0.5573,0.5882,0.2571,0.6081,0.0576,0.7718,4.6401,0.2516114,0.2896226,0.5589642,0.1885613,0.3568148,0.2965407,2.70624,Medellín,61483,0.4157953
106,965213,194220,1800,3818,895940,0.3866,0.9586,0.9597,0.5068,0.3326,0.1768,0.2347,3.0257,0.3674162,0.4915757,0.9380314,0.2028372,0.1906505,0.2592537,1.07012,Miahuatlán,4556,0.3901432
107,970848,194127,1480,2574,1395539,0.4557,0.9592,0.958,0.7179,0.8765,0.4421,0.5422,2.3089,0.4298207,0.2428724,0.9385297,0.4375778,0.772036,0.3136766,0.63732,Las Minas,2960,0.4030074
108,943331,175920,20,152885,156000000,0.2301,0.5732,0.5522,0.3687,0.4833,0.1572,1.0204,5.6221,0.2075575,0.2818508,0.5584939,0.2088157,0.4004298,0.3454628,3.36131,Minatitlán,178387,0.4732521
109,965115,195538,300,60320,34100000,0.2786,0.7586,0.7596,0.4562,0.5239,0.1085,0.5653,4.8009,0.2904564,0.2209304,0.8325483,0.3243703,0.5519991,0.2370309,1.46966,Misantla,72143,0.4215845
110,965927,183542,1650,8364,1244840,0.4269,0.9872,0.9937,0.9717,0.9813,0.9121,0.1488,1.1759,0.5299224,0.3477558,0.9843222,0.6980287,0.9909709,0.3956581,0.42463,Mixtla de Altamirano,9287,0.3757272
111,942043,175912,80,16723,11700000,0.3494,0.7353,0.7125,0.5183,0.6242,0.3175,0.6996,3.9827,0.3113037,0.2838561,0.7812271,0.3101677,0.6222688,0.2867772,1.65221,Moloacán,18355,0.4340366
112,965225,193912,1540,18035,9893639,0.366,0.6757,0.671,0.2232,0.1724,0.0538,0.5486,4.2186,0.2743307,0.3830311,0.7731521,0.11501,0.2330415,0.2083622,1.79668,Naolinco,22863,0.4217004
113,965747,184839,740,4039,2218815,0.3474,0.8963,0.8965,0.7031,0.7576,0.2431,0.5493,3.9772,0.294918,0.2605287,0.8496583,0.3843853,0.4380729,0.3553665,0.96548,Naranjal,4326,0.4335144
114,964620,201226,10,9774,4346694,0.3152,0.7321,0.7289,0.6238,0.7997,0.2053,0.4447,3.9277,0.3004204,0.2668839,0.8322728,0.2023153,0.5645137,0.2176442,1.34493,Nautla,10099,0.3886669
115,970946,184919,1280,30900,23700000,0.2367,0.6043,0.5917,0.3192,0.3847,0.0497,0.767,5.5273,0.2587796,0.5719937,0.726532,0.19133,0.3029626,0.2560193,1.93007,Nogales,31853,0.4325006
116,945349,175540,90,13242,7611550,0.2883,0.8377,0.83,0.3229,0.5356,0.1672,0.5748,4.0183,0.2383495,0.3481818,0.8117591,0.2215033,0.5485361,0.2108465,2.0212,Oluta,13907,0.4161315
117,964709,184446,410,22047,25700000,0.3048,0.6545,0.6398,0.5823,0.7322,0.1974,1.1657,4.0076,0.3756189,0.4171165,0.7922785,0.2248593,0.3758651,0.2250058,1.21924,Omealca,19149,0.4224825
118,970613,185059,1230,117574,133000000,0.1359,0.4625,0.4441,0.1727,0.0708,0.0263,1.1312,6.9956,0.1133567,0.2736241,0.4619059,0.1127427,0.0324084,0.1846551,5.98548,Orizaba,109120,0.4538174
119,960157,181035,15,5243,3146579,0.3332,0.6954,0.691,0.3445,0.386,0.0769,0.6001,4.6636,0.2893518,0.2998914,0.7622573,0.1316198,0.2870563,0.2709711,2.14424,Otatitlán,4475,0.4191521
120,943950,180023,50,12124,5079774,0.3497,0.8852,0.8711,0.6503,0.9977,0.3233,0.419,3.6828,0.2772609,0.3259432,0.7791867,0.3178583,0.8492075,0.3130754,1.64583,Oteapan,15167,0.43269
121,975102,213940,170,24315,15100000,0.372,0.9074,0.8985,0.6962,0.8256,0.23,0.621,3.855,0.3043217,0.3557906,0.874185,0.4448167,0.7607559,0.3581227,1.07537,Ozuluama de Mascareñas,25454,0.4303702
122,944129,181539,180,14006,3522148,0.4322,0.9678,0.9708,0.7034,0.8609,0.4417,0.2515,2.3813,0.4244159,0.5751116,0.9487989,0.3621186,0.5575909,0.2672121,0.99559,Pajapan,18548,0.3890603
123,981039,220319,30,90488,64700000,0.2741,0.653,0.6366,0.3547,0.6564,0.1,0.715,4.7351,0.2052038,0.3353158,0.6825772,0.2051401,0.4879174,0.2347546,2.03262,Pánuco,101487,0.4260357
124,971912,202652,180,169734,87400000,0.3027,0.8111,0.8052,0.6669,0.7374,0.3052,0.5149,4.4975,0.25514,0.386318,0.7897748,0.2807418,0.7565845,0.3188701,1.66234,Papantla,162735,0.4767154
125,964332,185810,480,26540,17100000,0.3526,0.353,0.3404,0.3188,0.5556,0.0972,0.6443,3.9482,0.3602549,0.455048,0.7425548,0.2037755,0.5694779,0.3323217,1.60163,Paso del Macho,29996,0.4124391
126,962625,191655,50,30717,21300000,0.2852,0.42,0.496,0.2516,0.255,0.047,0.6934,4.7563,0.2971391,0.375721,0.6552551,0.1144317,0.272795,0.1528696,1.71786,Paso de Ovejas,36146,0.3905114
127,970803,185541,1600,17974,4358799,0.3844,0.9704,0.9701,0.852,0.8581,0.4991,0.2425,1.8474,0.4967278,0.6445912,0.9717674,0.4493123,0.762894,0.321419,0.609,La Perla,20021,0.4250051
128,971434,193336,2400,53134,29700000,0.3085,0.779,0.7647,0.4445,0.3773,0.0678,0.559,4.3026,0.2653726,0.4836103,0.8287922,0.2306323,0.1123196,0.3044083,1.76519,Perote,65609,0.3873079
129,982225,211619,60,17468,7728960,0.3268,0.8454,0.843,0.7659,0.8041,0.2772,0.4425,3.6282,0.2910973,0.1354271,0.8145192,0.4559304,0.5848243,0.2857824,1.45955,Platón Sánchez,17965,0.4574251
130,954841,174949,50,49444,23900000,0.3339,0.9419,0.939,0.3692,0.8566,0.1662,0.4834,3.4875,0.3606261,0.5634621,0.9069576,0.1956778,0.7224361,0.3243321,1.17182,Playa Vicente,41912,0.4529108
131,972714,203206,50,152222,203000000,0.1596,0.436,0.43,0.2712,0.3466,0.0507,1.3336,6.8029,0.1289507,0.2534827,0.453565,0.2065368,0.1687995,0.2355087,3.98316,Poza Rica de Hidalgo,198934,0.4400753
132,970555,193806,2420,14157,5263373,0.3351,0.9051,0.897,0.4627,0.6089,0.0898,0.3718,3.7367,0.3403133,0.3233687,0.8838575,0.3319523,0.5601668,0.2322149,1.22012,Las Vigas de Ramírez,19106,0.4690148
133,975010,221100,10,50546,46100000,0.1926,0.5279,0.5085,0.4029,0.6885,0.0672,0.912,5.2398,0.2056279,0.3183563,0.5868878,0.2107691,0.5948156,0.2529566,2.09987,Pueblo Viejo,57280,0.3958532
134,962900,191937,100,18975,15600000,0.3396,0.7343,0.6364,0.2501,0.4559,0.0647,0.8221,4.4333,0.3585501,0.5455239,0.6937579,0.0725643,0.2218645,0.2688194,1.79252,Puente Nacional,20388,0.4463734
135,970410,184835,1160,14736,6330889,0.3101,0.8386,0.8246,0.6629,0.5338,0.2854,0.4296,4.0282,0.3002912,0.5551571,0.8072126,0.5088531,0.5305806,0.2281053,1.3739,Rafael Delgado,19689,0.4716164
136,965927,193526,1840,5330,2858240,0.2645,0.7846,0.7754,0.3499,0.3008,0.0842,0.5363,4.3994,0.239305,0.4980092,0.8316795,0.1967037,0.1566128,0.2818463,1.76771,Rafael Lucio,7110,0.3733749
137,970230,184009,1600,4191,799571,0.3782,0.9661,0.9656,0.9704,0.9599,0.6862,0.1908,2.1207,0.380954,0.4566366,0.9667804,0.4743706,0.9149032,0.3205118,0.67964,Los Reyes,5307,0.4274582
138,970906,185004,1300,39295,50000000,0.1382,0.4591,0.438,0.1646,0.0721,0.022,1.2724,6.9216,0.1356178,0.3068415,0.5110632,0.1079742,0.1055275,0.2131518,3.92949,Río Blanco,40290,0.4266737
139,953152,183523,10,5697,3405619,0.4021,0.5791,0.5708,0.3179,0.4211,0.1704,0.5978,3.4759,0.3840407,0.2719572,0.5489804,0.04539,0.1431112,0.1778163,1.76988,Saltabarranca,5392,0.3996552
140,970540,184718,1200,2210,657252,0.4213,0.9715,0.9729,0.8005,0.8842,0.3661,0.2974,2.6661,0.4121778,0.3110775,0.9579016,0.4925054,0.8303356,0.2574075,0.79694,San Andrés Tenejapan,2653,0.429098
141,951244,182659,300,141656,56800000,0.3431,0.8161,0.8091,0.6627,0.6617,0.3155,0.401,3.3811,0.3531621,0.3894835,0.8094334,0.2944375,0.2650858,0.2034179,1.502,San Andrés Tuxtla,153146,0.4712431
142,950838,175303,20,32822,13500000,0.3701,0.9061,0.8967,0.3678,0.5616,0.1911,0.4113,3.506,0.3980966,0.4679642,0.8891694,0.1923226,0.6806852,0.308367,1.18204,San Juan Evangelista,36099,0.4262356
143,951758,182742,180,54345,19900000,0.3798,0.8066,0.7978,0.5121,0.6792,0.1841,0.3662,3.4659,0.3975729,0.2873518,0.8227427,0.23491,0.4113432,0.2293489,1.31113,Santiago Tuxtla,55874,0.4610018
144,945735,175254,80,27991,7939343,0.2805,0.9357,0.9253,0.5559,0.8955,0.2707,0.2836,3.0805,0.319308,0.4783696,0.8703232,0.3235865,0.5477744,0.3243123,1.25565,Sayula de Alemán,33150,0.4300641
145,945253,175747,60,11426,5983350,0.2803,0.7854,0.759,0.406,0.4106,0.1701,0.5237,4.5721,0.1859686,0.3276356,0.5952942,0.1705272,0.3331028,0.2194644,2.41045,Soconusco,14276,0.4295585
146,965619,191131,1320,3101,977911,0.4179,0.9832,0.9839,0.5527,0.6217,0.1709,0.3154,3.1393,0.3540294,0.2555018,0.9672931,0.27519,0.4442229,0.300314,0.738,Sochiapa,3522,0.3614118
147,970908,184518,2100,16385,4338488,0.3813,0.9844,0.9962,0.9388,0.9625,0.4771,0.2648,1.5894,0.4997384,0.3088914,0.9783034,0.6076113,0.9909418,0.3951208,0.63255,Soledad Atzompa,22004,0.4074396
148,962458,190243,100,27123,12500000,0.4203,0.872,0.8598,0.4735,0.6452,0.1545,0.4609,3.7775,0.3785889,0.4295526,0.8201248,0.2108883,0.3292861,0.2343934,1.44495,Soledad de Doblado,27673,0.3859897
149,945222,181357,440,27481,3631759,0.3217,0.92,0.9847,0.841,0.8708,0.6279,0.1322,1.6746,0.4249532,0.1758196,0.9514267,0.5977253,0.8567403,0.4889892,0.77146,Soteapan,31719,0.462047
150,974845,212018,160,11567,4238354,0.3433,0.901,0.8989,0.6667,0.7678,0.2776,0.3664,3.9849,0.259154,0.3955338,0.8082304,0.4385394,0.5507147,0.2500222,1.21359,Tamalín,12461,0.4652826
151,972644,211641,10,26276,9002524,0.356,0.8894,0.8828,0.6093,0.9384,0.1569,0.3426,4.069,0.2965981,0.5142787,0.8285017,0.3077138,0.9259214,0.2517567,1.18543,Tamiahua,25626,0.4646749
152,974812,220638,20,12640,8058508,0.3665,0.8187,0.8123,0.4939,0.9294,0.1244,0.6375,4.3981,0.2903628,0.3101494,0.7245781,0.2544193,0.6213241,0.2754987,1.76143,Tampico Alto,15381,0.4392508
153,974725,211701,220,6233,2234199,0.3284,0.9061,0.8959,0.7781,0.7759,0.3661,0.3584,3.7571,0.2845823,0.5782916,0.8533746,0.4677205,0.7074771,0.2462688,1.18766,Tancoco,5885,0.4133795
154,974959,211949,200,13429,3876672,0.372,0.9578,0.9516,0.7461,0.9176,0.2551,0.2887,3.5958,0.3316826,0.4216793,0.8821692,0.4608649,0.6964432,0.2219557,0.90187,Tantima,14061,0.3574932
155,981334,212042,150,94285,53700000,0.3011,0.8262,0.8218,0.7835,0.8303,0.4161,0.5695,4.1445,0.2555126,0.3321222,0.8926761,0.6086507,0.805288,0.39408,1.27337,Tantoyuca,102429,0.4897023
156,970641,194137,2060,4876,1071384,0.4399,0.9526,0.9498,0.652,0.9295,0.2994,0.2197,2.346,0.4200613,0.3023592,0.9526409,0.3671006,0.6193884,0.2727013,0.69886,Tatatila,5749,0.4042432
157,973755,204454,80,19543,6158648,0.3162,0.9174,0.9216,0.6937,0.895,0.2473,0.3151,3.8943,0.2629583,0.3373568,0.8195927,0.4109761,0.7179744,0.2658477,1.1306,Castillo de Teayo,20413,0.4293509
158,970036,202847,10,25670,15700000,0.2782,0.8418,0.8341,0.3184,0.7491,0.0914,0.6116,4.5448,0.2914792,0.3829616,0.90708,0.2745425,0.8234583,0.311335,1.20127,Tecolutla,25535,0.4277918
159,970319,183103,2260,17614,4474919,0.2243,0.9643,0.9856,0.9517,0.9838,0.9483,0.2541,0.8384,0.4637768,0.9264352,0.9780705,0.6792249,0.9960428,0.3725933,0.52359,Tehuipango,19813,0.4026029
160,974030,205500,40,102810,52900000,0.2917,0.8158,0.8009,0.6041,0.8456,0.1779,0.5145,4.4325,0.2481313,0.4116917,0.8900081,0.4200121,0.871822,0.3248317,1.24737,Álamo Temapache,113320,0.4296052
161,982341,213114,50,36337,18500000,0.3425,0.8283,0.8085,0.6743,0.7367,0.3029,0.5091,3.8907,0.3117276,0.3443223,0.7643825,0.3500964,0.5236697,0.3417952,1.44995,Tempoal,36536,0.5063525
162,965300,191505,1000,5899,1823205,0.4182,0.9814,0.9807,0.6304,0.8902,0.1973,0.3091,3.1441,0.3619968,0.3064399,0.9563796,0.105095,0.598511,0.2862878,0.97356,Tenampa,7518,0.3570242
163,965459,194831,900,5591,1163529,0.4012,0.9835,0.9785,0.6235,0.5031,0.3811,0.2081,3.3507,0.3710747,0.3856944,0.9454001,0.2469286,0.4051216,0.2445026,0.76141,Tenochtitlán,4887,0.401113
164,965818,192307,1160,14837,10100000,0.2901,0.7435,0.7361,0.3486,0.2976,0.0871,0.6807,4.9946,0.2985445,0.2712799,0.8432407,0.1873593,0.1046351,0.2272089,1.81204,Teocelo,17018,0.4278451
165,965039,190401,800,7836,1838915,0.459,0.9756,0.974,0.7228,0.9543,0.2385,0.2347,2.8812,0.4424929,0.1385799,0.9660081,0.3854287,0.9277779,0.3124927,0.69665,Tepatlaxco,8856,0.4089096
166,964748,194022,1180,8444,3597616,0.4906,0.788,0.78,0.3553,0.3092,0.0977,0.4261,2.4788,0.4960629,0.3343482,0.9151205,0.0997352,0.472423,0.2023059,0.87454,Tepetlán,10122,0.3915545
167,975106,210940,260,13739,4583661,0.2797,0.9344,0.922,0.8399,0.8366,0.2606,0.3336,4.0697,0.2646536,0.2714428,0.8799718,0.6885151,0.6268271,0.3125759,1.03233,Tepetzintla,15044,0.4473399
168,970413,184346,1600,11967,3122932,0.3988,0.9283,0.9238,0.861,0.906,0.5181,0.261,2.8591,0.4284931,0.1773164,0.9452552,0.5053418,0.9353884,0.3713166,0.83948,Tequila,13956,0.5013222
169,954213,180428,10,24365,10500000,0.3651,0.9082,0.9006,0.3971,0.5941,0.1475,0.4309,3.5709,0.3713532,0.3384567,0.8812534,0.1473764,0.5517533,0.2820588,1.23188,José Azueta,23132,0.4517689
170,982153,203502,1840,9040,922874,0.4317,0.8955,0.9014,0.9162,0.954,0.7979,0.1021,1.9374,0.4378348,0.7383943,0.9332694,0.2973999,0.9884437,0.3816404,0.81068,Texcatepec,9540,0.4270711
171,970220,183717,1960,4622,1116940,0.3801,0.9548,0.945,0.855,0.8901,0.5617,0.2417,3.0082,0.3725918,0.6491289,0.9270931,0.3270628,0.8525602,0.2479332,0.81186,Texhuacán,4625,0.4750511
172,944859,175339,40,19031,4246691,0.3782,0.9472,0.942,0.6772,0.6971,0.4143,0.2231,3.3164,0.2990671,0.3918032,0.8725873,0.3466523,0.763063,0.3303412,1.09029,Texistepec,22043,0.44012
173,964115,183613,220,51104,20200000,0.3999,0.8394,0.8293,0.7736,0.8542,0.4559,0.3953,3.1974,0.3650074,0.3735352,0.828491,0.2076104,0.8149443,0.3621534,1.14198,Tezonapa,53696,0.42939
174,962138,182652,60,89150,71900000,0.3096,0.6797,0.6714,0.3446,0.4753,0.0984,0.8065,4.5352,0.2757647,0.3878225,0.6717604,0.2066478,0.2455916,0.2131241,1.9529,Tierra Blanca,87535,0.4254455
175,973206,204254,100,80918,40900000,0.2897,0.8138,0.813,0.6145,0.8576,0.1711,0.5054,4.2973,0.2205472,0.6252936,0.8078305,0.3822302,0.8964714,0.2943095,1.37819,Tihuatlán,94118,0.4358136
176,955658,181354,10,4619,2703964,0.3741,0.606,0.5952,0.3676,0.5111,0.1464,0.5854,4.0442,0.3002845,0.2949829,0.770279,0.1998706,0.3936588,0.2970898,1.8378,Tlacojalpan,4491,0.4294685
177,970006,194000,1760,8885,7141400,0.3516,0.9048,0.903,0.6637,0.7246,0.2386,0.8038,3.157,0.3832591,0.2566267,0.9197415,0.3138113,0.5772006,0.2719992,0.87054,Tlacolulan,11266,0.4462987
178,953940,183642,10,14857,11700000,0.2572,0.7277,0.7202,0.2578,0.4399,0.0573,0.7875,4.1518,0.2991197,0.1906026,0.6757348,0.1416755,0.6204644,0.2880254,2.18291,Tlacotalpan,12268,0.4658276
179,965015,191114,900,3612,2234919,0.3671,0.9635,0.9585,0.5573,0.5473,0.1656,0.6187,3.7348,0.3038424,0.352378,0.9413158,0.1005331,0.3937541,0.2704552,1.01093,Tlacotepec de Mejía,4116,0.3862745
180,981157,203714,800,11063,4264933,0.3492,0.9766,0.9826,0.7943,0.9274,0.4765,0.3855,2.5033,0.386034,0.7368352,0.9362442,0.1994279,0.9083038,0.2866931,0.77151,Tlachichilco,10482,0.4256171
181,960337,184805,5,36554,18500000,0.3648,0.8541,0.8475,0.4589,0.7516,0.1314,0.5061,4.0526,0.3009989,0.5149319,0.8207893,0.1366311,0.306832,0.244355,1.64187,Tlalixcoyan,38311,0.4077788
182,965823,193358,1640,11459,5418262,0.3413,0.8643,0.8586,0.6597,0.5668,0.1613,0.4728,3.5403,0.2749546,0.5629137,0.8358743,0.3227579,0.3715085,0.1918393,1.67127,Tlalnelhuayocan,15599,0.4526643
183,971241,195743,430,51732,30300000,0.3387,0.875,0.8758,0.5214,0.2706,0.1385,0.5857,4.0571,0.3355059,0.4618482,0.8469609,0.361716,0.1190662,0.2056159,1.35592,Tlapacoyan,54132,0.4568412
184,970700,183637,2360,6253,2872095,0.3339,0.8769,0.8884,0.8884,0.9239,0.4737,0.4593,2.2109,0.474147,0.0834528,0.9766578,0.5216416,0.8225368,0.3686808,0.65787,Tlaquilpa,6008,0.4031974
185,970546,184820,1160,3955,1835746,0.3477,0.7886,0.7704,0.5944,0.7267,0.2963,0.4642,3.5249,0.3063383,0.2994495,0.8433946,0.3482515,0.5393842,0.2324308,1.4484,Tlilapan,5188,0.4444121
186,970038,190155,1360,6073,3912634,0.3224,0.7344,0.716,0.4461,0.3917,0.1079,0.6443,4.3553,0.3014851,0.709417,0.8170216,0.1118895,0.2014714,0.1510154,1.84183,Tomatlán,6578,0.4071204
187,965511,194057,1820,4825,1071187,0.4122,0.9836,0.9861,0.793,0.7977,0.2616,0.222,2.847,0.3803204,0.3991784,0.9685283,0.3325153,0.6298006,0.2961789,0.72605,Tonayán,5955,0.3829415
188,965734,191234,1320,14915,6989210,0.3904,0.9696,0.9676,0.5979,0.7183,0.1436,0.4686,2.9163,0.3618329,0.3868926,0.9436829,0.2550372,0.6154082,0.2836862,0.95775,Totutla,16714,0.3827778
189,972411,205732,10,125671,121000000,0.2174,0.5891,0.5826,0.4137,0.5867,0.1142,0.9628,5.5391,0.1980005,0.3134555,0.5755913,0.2029909,0.4373558,0.3346404,2.82821,Tuxpan,160906,0.4484526
190,955338,181412,10,2206,1193790,0.3386,0.3985,0.3894,0.2756,0.573,0.0394,0.5412,4.5848,0.3319459,0.1369568,0.575232,0.0631336,0.6603438,0.2368273,1.69012,Tuxtilla,2900,0.3919626
191,962143,192419,20,27606,26700000,0.2761,0.3442,0.3491,0.1178,0.1434,0.0137,0.9672,5.1748,0.238309,0.2923329,0.471481,0.0953093,0.08715,0.1717396,2.60946,Ursulo Galván,30677,0.4021102
192,963847,200136,10,18663,10200000,0.378,0.8513,0.8602,0.3997,0.4391,0.1707,0.5465,3.8788,0.300706,0.3431261,0.8355659,0.1647069,0.3327114,0.1735778,1.88459,Vega de Alatorre,19546,0.4396887
193,960816,191157,10,454829,670000000,0.1461,0.4148,0.3875,0.2254,0.1989,0.0344,1.4731,6.8877,0.1652858,0.2820259,0.4798449,0.1623597,0.1013959,0.2169178,4.29794,Veracruz,546089,0.4659519
194,971313,193859,2300,7963,10400000,0.3518,0.8753,0.8663,0.6283,0.5415,0.1295,1.306,3.352,0.3484314,0.325386,0.9201268,0.3627128,0.2680823,0.2701442,1.00753,Villa Aldama,12564,0.3952543
195,970910,183853,2120,4368,890719,0.2656,0.9089,0.9844,0.8858,0.807,0.6344,0.2039,2.4815,0.4131885,0.0470156,0.9730941,0.5781686,0.9931786,0.3829795,0.62645,Xoxocotla,4772,0.3870446
196,964802,184953,520,16345,14800000,0.3169,0.6913,0.6807,0.2738,0.4071,0.072,0.9055,4.3357,0.2826269,0.370451,0.7386236,0.1011327,0.3120269,0.1975146,1.825,Yanga,18987,0.419807
197,964632,195154,520,12488,5145751,0.3781,0.9552,0.9569,0.5755,0.654,0.1987,0.4121,3.3708,0.3751911,0.3423184,0.9001514,0.3236151,0.6449595,0.2587775,1.26706,Yecuatla,11251,0.4496508
198,982056,202554,1680,7008,1296160,0.5037,0.7834,0.7887,0.764,0.9225,0.5986,0.185,2.4565,0.452544,0.4649937,0.9237418,0.2585153,0.9158463,0.299873,0.74309,Zacualpan,7529,0.4174736
199,943831,175724,20,8943,3060151,0.4017,0.9216,0.9073,0.7524,0.7332,0.4838,0.3422,3.0636,0.3093126,0.3768893,0.8684264,0.4764044,0.553671,0.3664511,1.25965,Zaragoza,12700,0.3905307
200,965138,190654,940,12323,4769210,0.4361,0.8787,0.8706,0.4118,0.8754,0.0862,0.387,3.5917,0.3774665,0.4024525,0.9016962,0.1550549,0.6527447,0.230241,1.00451,Zentla,14316,0.375871
201,965955,183953,1210,39259,13100000,0.3728,0.9183,0.9167,0.8642,0.8614,0.6677,0.3337,2.9996,0.3859116,0.6923065,0.903941,0.3754089,0.8642385,0.2939782,0.93232,Zongolica,33648,0.5576734
202,982037,204542,500,12309,2167267,0.2342,0.9712,0.9714,0.9151,0.9653,0.736,0.1761,2.2277,0.4233968,0.1556717,0.946413,0.3938789,0.9708042,0.4845202,0.57319,Zontecomatlán de López y Fuentes,13350,0.4221618
203,973432,200823,280,12570,2243905,0.4029,0.9727,0.9593,0.8835,0.9589,0.684,0.1785,2.9969,0.3806771,0.3341063,0.9176725,0.4935255,0.8561442,0.3258743,0.77071,Zozocolco de Hidalgo,13887,0.4692835
204,940850,180813,20,43996,53800000,0.2089,0.5171,0.4969,0.2539,0.5204,0.1003,1.2228,5.5509,0.1985204,0.3012442,0.5807209,0.2049256,0.6983036,0.2216422,2.58485,Agua Dulce,42112,0.4649915
205,982712,214603,20,18433,12900000,0.3234,0.5205,0.5135,0.3008,0.6482,0.1145,0.6998,4.6917,0.2321468,0.3360796,0.6132325,0.1980924,0.5864628,0.2389763,1.77113,El Higo,22217,0.4264935
206,942431,180416,10,27166,37700000,0.1532,0.3142,0.291,0.2195,0.2728,0.0377,1.3878,6.0991,0.1505377,0.127432,0.3919465,0.1739196,0.2812907,0.2105315,3.44725,Nanchital de Lázaro Cárdenas del Río,30273,0.4113111
207,960806,181426,40,44167,38800000,0.308,0.4747,0.5123,0.3005,0.539,0.0668,0.8785,4.4282,0.3046147,0.418508,0.6716707,0.2220293,0.4868242,0.2410765,1.74084,Tres Valles,46135,0.4107927
208,954441,182226,5,22857,17900000,0.3337,0.3759,0.3651,0.1676,0.3195,0.0515,0.7831,4.7655,0.3126769,0.2076993,0.4864851,0.1141942,0.3595598,0.2607088,2.19711,Carlos A. Carrillo,28012,0.371326
209,944536,181442,120,12463,2484772,0.3661,0.9606,0.9528,0.8679,0.8616,0.4877,0.1994,2.7895,0.4140195,0.6859495,0.9219128,0.4782701,0.6645801,0.2660934,0.92271,Tatahuicapan de Juárez,13978,0.4544726
210,942702,171631,80,23394,5277253,0.3704,0.9673,0.962,0.6677,0.8484,0.4181,0.2256,3.0283,0.3555354,0.5263636,0.9571448,0.4034194,0.7072727,0.3187424,0.7942,Uxpanapa,28732,0.4131891